type,line
INFJ,"Your face is familiar, weren&rsquo;t you in the Third Division during the war? I was in the Seventh Infantry until June nineteen-eighteen. I knew I&rsquo;d seen you somewhere before. Want to go with me, old sport? Just near the shore along the Sound. Any time that suits you best."
INFJ," I&rsquo;m Gatsby, I thought you knew, old sport. I&rsquo;m afraid I&rsquo;m not a very good host. If you want anything just ask for it, old sport. Excuse me. I will rejoin you later."
INFJ,"Don&rsquo;t mention it. Don&rsquo;t give it another thought, old sport. And don&rsquo;t forget we&rsquo;re going up in the hydroplane to-morrow morning, at nine o&rsquo;clock."
INFJ,"Good morning, old sport. You&rsquo;re having lunch with me to-day and I thought we&rsquo;d ride up together. t&rsquo;s pretty, isn&rsquo;t it, old sport? Haven&rsquo;t you ever seen it before?"
INFJ,"What&rsquo;s your opinion of me, anyhow? Well, I&rsquo;m going to tell you something about my life. I don&rsquo;t want you to get a wrong idea of me from all these stories you hear."
INFJ,"I&rsquo;ll tell you God&rsquo;s truth. I am the son of some wealthy people in the Middle West ? all dead now. I was brought up in America but educated at Oxford, because all my ancestors have been educated there for many years. It is a family tradition."
INFJ,"My family all died and I came into a good deal of money. After that I lived like a young rajah in all the capitals of Europe ? Paris, Venice, Rome ? collecting jewels, chiefly rubies, hunting big game, painting a little, things for myself only, and trying to forget something very sad that had happened to me long ago."
INFJ,"Then came the war, old sport. It was a great relief, and I tried very hard to die, but I seemed to bear an enchanted life."
INFJ,I accepted a commission as first lieutenant when it began. In the Argonne Forest I took two machine-gun detachments so far forward that there was a half mile gap on either side of us where the infantry couldn&rsquo;t advance.
INFJ,"We stayed there two days and two nights, a hundred and thirty men with sixteen Lewis guns, and when the infantry came up at last they found the insignia of three German divisions among the piles of dead. I was promoted to be a major, and every Allied government gave me a decoration ? even Montenegro, little Montenegro down on the Adriatic Sea!"
INFJ,"I&rsquo;m going to make a big request of you to-day, so I thought you ought to know something about me. I didn&rsquo;t want you to think I was just some nobody. You see, I usually find myself among strangers because I drift here and there trying to forget the sad thing that happened to me. You&rsquo;ll hear about it this afternoon. No, this afternoon. I happened to find out that you&rsquo;re taking Miss Baker to tea. No, old sport, I&rsquo;m not. But Miss Baker has kindly consented to speak to you about this matter."
INFJ,"I was able to do the commissioner a favor once, and he sends me a Christmas card every year."
INFJ,"Look here, old sport, I&rsquo;m afraid I made you a little angry this morning in the car. Oh, it&rsquo;s nothing underhand. Miss Baker&rsquo;s a great sportswoman, you know, and she&rsquo;d never do anything that wasn&rsquo;t all right."
INFJ,He becomes very sentimental sometimes. This is one of his sentimental days. He&rsquo;s quite a character around New York ? a denizen of Broadway.
INFJ,I don&rsquo;t want to do anything out of the way! I want to see her right next door.
INFJ,"Oh, that&rsquo;s all right, I don&rsquo;t want to put you to any trouble. How about the day after to-morrow? I want to get the grass cut. Oh, it isn&rsquo;t about that. At least ?? Why, I thought ? why, look here, old sport, you don&rsquo;t make much money, do you?"
INFJ,"I thought you didn&rsquo;t, if you&rsquo;ll pardon my ? You see, I carry on a little business on the side, a sort of side line, you understand. And I thought that if you don&rsquo;t make very much ? You&rsquo;re selling bonds, aren&rsquo;t you, old sport? Well, this would interest you. It wouldn&rsquo;t take up much of your time and you might pick up a nice bit of money. It happens to be a rather confidential sort of thing."
